countries,feature,value,confidence,meaning
thailand,arched eyebrows,no,0.77,1
thailand,attractive,no,0.71,1
thailand,bags under eyes,yes,0.04,1
thailand,bald,no,0.85,1
thailand,bangs,no,0.51,1
thailand,beard,no,0.66,1
thailand,big lips,no,0.72,1
thailand,big nose,no,0.23,1
thailand,black hair,yes,0.72,1
thailand,blond hair,no,1.0,1
thailand,blurry,yes,0.29,1
thailand,brown hair,no,0.44,1
thailand,bushy eyebrows,yes,0.14,1
thailand,chubby,no,0.09,1
thailand,double chin,no,0.37,1
thailand,expression,smile,0.1,1
thailand,gender,male,0.67,1
thailand,glasses,no,1.0,1
thailand,goatee,no,0.98,1
thailand,gray hair,no,1.0,1
thailand,heavy makeup,no,1.0,1
thailand,high cheekbones,yes,0.07,1
thailand,mouth open,no,0.09,1
thailand,mustache,no,0.78,1
thailand,narrow eyes,yes,0.2,1
thailand,oval face,yes,0.61,1
thailand,pale skin,no,1.0,1
thailand,pointy nose,no,1.0,1
thailand,race,asian,1.0,1
thailand,receding hairline,no,0.58,1
thailand,rosy cheeks,no,1.0,1
thailand,sideburns,no,1.0,1
thailand,straight hair,yes,0.51,1
thailand,wavy hair,no,0.84,1
thailand,wearing earrings,no,0.8,1
thailand,wearing hat,no,0.64,1
thailand,wearing lipstick,no,0.98,1
thailand,wearing necklace,no,0.89,1
thailand,wearing necktie,no,0.12,1
thailand,young,yes,0.39,1
tibet,5oclock shadow,no,0.49,1
tibet,arched eyebrows,no,0.49,1
tibet,attractive,no,0.81,1
tibet,bags under eyes,no,0.14,1
tibet,bald,no,0.54,1
tibet,bangs,no,1.0,1
tibet,beard,no,0.54,1
tibet,big lips,no,0.87,1
tibet,big nose,no,0.51,1
tibet,black hair,no,0.28,1
tibet,blond hair,no,0.93,1
tibet,blurry,yes,0.39,1
tibet,brown hair,yes,0.25,1
tibet,bushy eyebrows,no,0.05,1
tibet,chubby,no,0.05,1
tibet,double chin,no,0.41,1
tibet,expression,neutral,0.13,1
tibet,gender,male,0.49,1
tibet,glasses,no,1.0,1
tibet,goatee,no,0.8,1
tibet,gray hair,no,0.77,1
tibet,heavy makeup,no,0.88,1
tibet,high cheekbones,no,0.09,1
tibet,mouth open,no,0.42,1
tibet,mustache,no,0.73,1
tibet,narrow eyes,yes,0.79,1
tibet,oval face,yes,0.47,1
tibet,pale skin,no,1.0,1
tibet,pointy nose,no,1.0,1
tibet,race,asian,1.0,1
tibet,receding hairline,no,0.06,1
tibet,rosy cheeks,no,1.0,1
tibet,sideburns,no,0.93,1
tibet,straight hair,yes,0.52,1
tibet,wavy hair,no,1.0,1
tibet,wearing earrings,no,0.36,1
tibet,wearing hat,no,0.77,1
tibet,wearing lipstick,no,0.94,1
tibet,wearing necklace,no,0.95,1
tibet,wearing necktie,no,0.24,1
tibet,young,yes,0.34,1
ukraine,5oclock shadow,no,0.02,1
ukraine,arched eyebrows,no,0.94,1
ukraine,attractive,no,0.0,1
ukraine,bags under eyes,no,0.74,1
ukraine,bald,no,0.87,1
ukraine,bangs,no,0.91,1
ukraine,beard,no,0.58,1
ukraine,big lips,no,0.89,1
ukraine,big nose,no,0.82,1
ukraine,black hair,no,0.81,1
ukraine,blond hair,no,0.7,1
ukraine,blurry,no,0.52,1
ukraine,brown hair,yes,0.69,1
ukraine,bushy eyebrows,no,0.1,1
ukraine,chubby,no,0.89,1
ukraine,double chin,no,1.0,1
ukraine,expression,neutral,0.85,1
ukraine,gender,male,0.88,1
ukraine,glasses,no,1.0,1
ukraine,goatee,no,1.0,1
ukraine,gray hair,no,1.0,1
ukraine,heavy makeup,no,0.95,1
ukraine,high cheekbones,no,1.0,1
ukraine,mouth open,no,0.84,1
ukraine,mustache,no,0.96,1
ukraine,narrow eyes,no,0.87,1
ukraine,oval face,yes,0.56,1
ukraine,pale skin,no,0.39,1
ukraine,pointy nose,no,0.74,1
ukraine,race,white,1.0,1
ukraine,receding hairline,no,0.63,1
ukraine,rosy cheeks,no,1.0,1
ukraine,sideburns,no,1.0,1
ukraine,straight hair,yes,0.9,1
ukraine,wavy hair,no,1.0,1
ukraine,wearing earrings,no,1.0,1
ukraine,wearing hat,no,0.83,1
ukraine,wearing lipstick,no,0.98,1
ukraine,wearing necklace,no,1.0,1
ukraine,wearing necktie,no,0.01,1
ukraine,young,yes,0.95,1
uzbekistan,5oclock shadow,no,0.12,1
uzbekistan,arched eyebrows,no,0.79,1
uzbekistan,attractive,no,0.66,1
uzbekistan,bags under eyes,no,0.68,1
uzbekistan,bald,no,0.75,1
uzbekistan,bangs,no,0.91,1
uzbekistan,beard,no,0.36,1
uzbekistan,big lips,no,0.68,1
uzbekistan,big nose,no,0.51,1
uzbekistan,black hair,yes,0.7,1
uzbekistan,blond hair,no,1.0,1
uzbekistan,blurry,no,0.07,1
uzbekistan,brown hair,no,0.84,1
uzbekistan,bushy eyebrows,yes,0.32,1
uzbekistan,chubby,no,0.3,1
uzbekistan,double chin,no,0.79,1
uzbekistan,expression,neutral,1.0,1
uzbekistan,gender,male,0.92,1
uzbekistan,glasses,no,1.0,1
uzbekistan,goatee,no,0.72,1
uzbekistan,gray hair,no,1.0,1
uzbekistan,heavy makeup,no,0.86,1
uzbekistan,high cheekbones,no,0.79,1
uzbekistan,mouth open,no,0.89,1
uzbekistan,mustache,no,0.52,1
uzbekistan,narrow eyes,no,0.41,1
uzbekistan,oval face,yes,0.46,1
uzbekistan,pale skin,no,0.8,1
uzbekistan,pointy nose,no,1.0,1
uzbekistan,race,hispanic,0.86,1
uzbekistan,receding hairline,no,0.55,1
uzbekistan,rosy cheeks,no,1.0,1
uzbekistan,sideburns,no,0.82,1
uzbekistan,straight hair,yes,0.47,1
uzbekistan,wavy hair,no,1.0,1
uzbekistan,wearing earrings,no,0.65,1
uzbekistan,wearing hat,no,0.16,1
uzbekistan,wearing lipstick,no,0.96,1
uzbekistan,wearing necklace,no,1.0,1
uzbekistan,wearing necktie,no,0.12,1
uzbekistan,young,yes,0.69,1
vietnam,5oclock shadow,no,0.41,1
vietnam,arched eyebrows,no,0.55,1
vietnam,attractive,no,0.29,1
vietnam,bags under eyes,no,0.65,1
vietnam,bald,no,0.95,1
vietnam,bangs,no,0.85,1
vietnam,beard,no,0.68,1
vietnam,big lips,no,0.57,1
vietnam,big nose,no,0.67,1
vietnam,black hair,yes,0.78,1
vietnam,blond hair,no,1.0,1
vietnam,blurry,no,0.25,1
vietnam,brown hair,no,0.56,1
vietnam,bushy eyebrows,yes,0.52,1
vietnam,chubby,no,0.54,1
vietnam,double chin,no,1.0,1
vietnam,expression,neutral,1.0,1
vietnam,gender,male,0.6,1
vietnam,glasses,no,1.0,1
vietnam,goatee,no,0.92,1
vietnam,gray hair,no,1.0,1
vietnam,heavy makeup,no,0.89,1
vietnam,high cheekbones,no,0.85,1
vietnam,mouth open,no,1.0,1
vietnam,mustache,no,0.78,1
vietnam,narrow eyes,no,0.37,1
vietnam,oval face,yes,0.57,1
vietnam,pale skin,no,0.62,1
vietnam,pointy nose,no,1.0,1
vietnam,race,asian,1.0,1
vietnam,receding hairline,no,0.52,1
vietnam,rosy cheeks,no,1.0,1
vietnam,sideburns,no,1.0,1
vietnam,straight hair,yes,0.86,1
vietnam,wavy hair,no,1.0,1
vietnam,wearing earrings,no,0.58,1
vietnam,wearing hat,no,0.74,1
vietnam,wearing lipstick,no,0.84,1
vietnam,wearing necklace,no,0.95,1
vietnam,wearing necktie,no,0.24,1
vietnam,young,yes,1.0,1
westafrica,5oclock shadow,yes,0.17,1
westafrica,arched eyebrows,no,0.6,1
westafrica,attractive,no,1.0,1
westafrica,bags under eyes,yes,0.02,1
westafrica,bald,yes,0.3,1
westafrica,bangs,no,1.0,1
westafrica,beard,yes,0.59,1
westafrica,big lips,yes,0.21,1
westafrica,big nose,yes,0.55,1
westafrica,black hair,no,0.35,1
westafrica,blond hair,no,0.7,1
westafrica,blurry,no,0.3,1
westafrica,brown hair,no,0.69,1
westafrica,bushy eyebrows,yes,0.03,1
westafrica,chubby,yes,0.47,1
westafrica,double chin,yes,0.09,1
westafrica,expression,neutral,0.37,1
westafrica,gender,male,0.95,1
westafrica,glasses,no,1.0,1
westafrica,goatee,yes,0.39,1
westafrica,gray hair,no,0.39,1
westafrica,heavy makeup,no,1.0,1
westafrica,high cheekbones,no,0.06,1
westafrica,mouth open,no,0.31,1
westafrica,mustache,yes,0.35,1
westafrica,narrow eyes,no,1.0,1
westafrica,oval face,yes,0.58,1
westafrica,pale skin,no,1.0,1
westafrica,pointy nose,no,1.0,1
westafrica,race,black,1.0,1
westafrica,receding hairline,yes,0.52,1
westafrica,rosy cheeks,no,0.92,1
westafrica,sideburns,yes,0.09,1
westafrica,straight hair,no,0.46,1
westafrica,wavy hair,no,1.0,1
westafrica,wearing earrings,no,0.46,1
westafrica,wearing hat,no,0.23,1
westafrica,wearing lipstick,no,1.0,1
westafrica,wearing necklace,no,0.66,1
westafrica,wearing necktie,no,0.18,1
westafrica,young,yes,0.05,1
whiteamerican,5oclock shadow,yes,0.22,1
whiteamerican,arched eyebrows,no,1.0,1
whiteamerican,attractive,no,0.17,1
whiteamerican,bags under eyes,no,0.61,1
whiteamerican,bald,no,0.81,1
whiteamerican,bangs,no,0.98,1
whiteamerican,beard,no,0.24,1
whiteamerican,big lips,no,0.92,1
whiteamerican,big nose,no,0.74,1
whiteamerican,black hair,no,0.72,1
whiteamerican,blond hair,no,0.65,1
whiteamerican,blurry,no,0.45,1
whiteamerican,brown hair,yes,0.52,1
whiteamerican,bushy eyebrows,no,0.05,1
whiteamerican,chubby,no,0.81,1
whiteamerican,double chin,no,1.0,1
whiteamerican,expression,neutral,0.97,1
whiteamerican,gender,male,1.0,1
whiteamerican,glasses,no,1.0,1
whiteamerican,goatee,no,0.73,1
whiteamerican,gray hair,no,0.92,1
whiteamerican,heavy makeup,no,0.95,1
whiteamerican,high cheekbones,no,1.0,1
whiteamerican,mouth open,no,0.88,1
whiteamerican,mustache,no,0.66,1
whiteamerican,narrow eyes,no,0.88,1
whiteamerican,oval face,yes,0.5,1
whiteamerican,pale skin,no,0.64,1
whiteamerican,pointy nose,no,0.72,1
whiteamerican,race,white,1.0,1
whiteamerican,receding hairline,no,0.62,1
whiteamerican,rosy cheeks,no,1.0,1
whiteamerican,sideburns,no,0.73,1
whiteamerican,straight hair,yes,0.78,1
whiteamerican,wavy hair,no,1.0,1
whiteamerican,wearing earrings,no,0.97,1
whiteamerican,wearing hat,no,0.84,1
whiteamerican,wearing lipstick,no,1.0,1
whiteamerican,wearing necklace,no,1.0,1
whiteamerican,wearing necktie,no,0.01,1
whiteamerican,young,yes,0.73,1
